,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
0,Fox News,".@KennedyNation: ""[@POTUS is] at the exact same spot Obama and Bush were at this point in their first terms.""… https://t.co/F3nG54sBgK",Wed Jun 13 16:32:33 +0000 2018,0.0,0.0,1.0,0.0
1,Fox News,Panthers kicker Graham Gano ruins his family's kickball game with enormous 'home run' https://t.co/OrHl9LJUdG,Wed Jun 13 16:30:32 +0000 2018,-0.4404,0.0,0.818,0.182
2,Fox News,RT @FoxBusiness: #BreakingNews: @Volkswagen fined more than $1 billion for diesel emissions cheating scandal https://t.co/mvDuzBPPrR,Wed Jun 13 16:24:46 +0000 2018,-0.7579,0.0,0.667,0.333
3,Fox News,.@DouglasESchoen: Attacking Trump is now a losing strategy in BOTH parties -- That's the real takeaway from Tuesday… https://t.co/QVTbLr5nrl,Wed Jun 13 16:21:02 +0000 2018,-0.4404,0.116,0.644,0.24
4,Fox News,".@KennedyNation on North Korea: ""We cannot lose sight of the millions of people who have starved and the hundreds o… https://t.co/bomtlYmYdf",Wed Jun 13 16:13:46 +0000 2018,-0.3274,0.091,0.764,0.145
5,Fox News,".@DavidTafuri: ""We are not safe yet. North Korea still has nuclear weapons. It still has a leader who is ruthless.""… https://t.co/ZNp4NQv58X",Wed Jun 13 16:06:06 +0000 2018,-0.6492,0.0,0.772,0.228
6,Fox News,Tammy Bruce Blasts De Niro for Remarks on Trump: He's Gone from 'Raging Bull to Whining Grandpa' https://t.co/5KZFJnPrFo,Wed Jun 13 15:56:21 +0000 2018,-0.6486,0.0,0.751,0.249
7,Fox News,".@senrobportman on #OttoWarmbier: ""For 16 months, the North Koreans were lying to us about his situation."" https://t.co/nhNoaRzUNf",Wed Jun 13 15:46:20 +0000 2018,-0.5267,0.0,0.825,0.175
8,Fox News,New York Times probing reporter Ali Watkins’ history after relationship with source revealed https://t.co/tJ4hG0GaC9,Wed Jun 13 15:43:28 +0000 2018,0.0,0.0,1.0,0.0
9,Fox News,".@LindseyGrahamSC: ""President Trump has done more in 500 days to deal with North Korea than every president in the… https://t.co/j1KPEaqLxy",Wed Jun 13 15:30:00 +0000 2018,0.0,0.0,1.0,0.0
10,Fox News,".@karringtonsc: ""I'm incredibly grateful to @POTUS for endorsing me. You know, it's not like he wasn't busy yesterd… https://t.co/uTFFsUEPFG",Wed Jun 13 15:26:17 +0000 2018,0.2921,0.147,0.759,0.094
11,Fox News,",@SenSchumer: ""@POTUS seems to have given away 2 or 3 of the major things that Kim Jong Un wanted."" https://t.co/ZUBfP4kSNt",Wed Jun 13 15:21:00 +0000 2018,0.0,0.0,1.0,0.0
12,Fox News,House Democratic leaders hold a news conference https://t.co/9YeByJmMHs,Wed Jun 13 15:19:30 +0000 2018,0.0,0.0,1.0,0.0
13,Fox News,.@AP: @SecPompeo says U.S. wants North Korea to take major nuclear disarmament steps by end of President… https://t.co/pJUNlva6Di,Wed Jun 13 15:13:42 +0000 2018,0.0,0.0,1.0,0.0
14,Fox News,"A boy born with Down syndrome who graduated from high school in Midland, Texas, made sure that everyone knew just h… https://t.co/1c9L1jhXuR",Wed Jun 13 15:13:34 +0000 2018,0.3182,0.103,0.897,0.0
15,Fox News,Emails: Deputy Attorney General Rod Rosenstein threatens to subpoena House records; Catherine Herridge reports. https://t.co/t71Z9nrbEY,Wed Jun 13 15:10:26 +0000 2018,-0.3818,0.0,0.843,0.157
16,Fox News,Tourists plunge 100 feet to their death while taking selfie on wall above popular Portuguese beach https://t.co/JB1GLz17cb,Wed Jun 13 15:06:50 +0000 2018,-0.2732,0.129,0.691,0.18
17,Fox News,".@cvpayne: ""The @federalreserve will raise interest rates."" https://t.co/ps37T6Dg8k",Wed Jun 13 14:57:41 +0000 2018,0.4588,0.3,0.7,0.0
